done with month 1, 200507
700<Vantage<750         0.326910
750<Vantage             0.412113
Vantage<700_ever        0.362214
700<Vantage<750_ever    0.449241
750<Vantage_ever        0.595040
Name: vant_cat, dtype: float64, Vantage<700             0.219732
700<Vantage<750         0.327659
750<Vantage             0.412363
Vantage<700_ever        0.362288
700<Vantage<750_ever    0.449908
750<Vantage_ever        0.595934
Name: vant_cat, dtype: float64, Vantage<700             0.219630
700<Vantage<750         0.329256
750<Vantage             0.412249
Vantage<700_ever        0.362962
700<Vantage<750_ever    0.452136
750<Vantage_ever        0.596898
Name: vant_cat, dtype: float64, Vantage<700             0.219210
700<Vantage<750         0.330596
750<Vantage             0.412982
Vantage<700_ever        0.361959
700<Vantage<750_ever    0.454141
750<Vantage_ever        0.598722
Name: vant_cat, dtype: float64, Vantage<700             0.218972
700<Vantage<750         0.331329
750<Vantage             0.412455
Vantage<700_ever        0.360705
700<Vantage<750_ever    0.454009
750<Vantage_ever        0.599613
Name: vant_cat, dtype: float64, Vantage<700             0.218788
700<Vantage<750         0.332360
750<Vantage             0.412590
Vantage<700_ever        0.360174
700<Vantage<750_ever    0.455002
750<Vantage_ever        0.600623
Name: vant_cat, dtype: float64, Vantage<700             0.219516
700<Vantage<750         0.333231
750<Vantage             0.411545
Vantage<700_ever        0.361642
700<Vantage<750_ever    0.456738
750<Vantage_ever        0.601399
Name: vant_cat, dtype: float64, Vantage<700             0.219596
700<Vantage<750         0.332960
750<Vantage             0.410655
Vantage<700_ever        0.362018
700<Vantage<750_ever    0.456862
750<Vantage_ever        0.601552
Name: vant_cat, dtype: float64, Vantage<700             0.218040
700<Vantage<750         0.329553
750<Vantage             0.410686
Vantage<700_ever        0.361430
700<Vantage<750_ever    0.453904
750<Vantage_ever        0.602360
Name: vant_cat, dtype: float64, Vantage<700             0.214772
700<Vantage<750         0.326336
750<Vantage             0.411070
Vantage<700_ever        0.358662
700<Vantage<750_ever    0.451998
750<Vantage_ever        0.602797
Name: vant_cat, dtype: float64, Vantage<700             0.213779
700<Vantage<750         0.327410
750<Vantage             0.411385
Vantage<700_ever        0.357917
700<Vantage<750_ever    0.451910
750<Vantage_ever        0.603839
Name: vant_cat, dtype: float64, Vantage<700             0.212157
700<Vantage<750         0.326194
750<Vantage             0.411098
Vantage<700_ever        0.356936
700<Vantage<750_ever    0.451489
750<Vantage_ever        0.604388
Name: vant_cat, dtype: float64, Vantage<700             0.212210
700<Vantage<750         0.327755
750<Vantage             0.411558
Vantage<700_ever        0.356962
700<Vantage<750_ever    0.453626
750<Vantage_ever        0.605648
Name: vant_cat, dtype: float64, Vantage<700             0.211898
700<Vantage<750         0.330048
750<Vantage             0.412032
Vantage<700_ever        0.357151
700<Vantage<750_ever    0.455678
750<Vantage_ever        0.606742
Name: vant_cat, dtype: float64, Vantage<700             0.211613
700<Vantage<750         0.329853
750<Vantage             0.411622
Vantage<700_ever        0.356762
700<Vantage<750_ever    0.456547
750<Vantage_ever        0.607666
Name: vant_cat, dtype: float64, Vantage<700             0.210569
700<Vantage<750         0.328399
750<Vantage             0.411325
Vantage<700_ever        0.355723
700<Vantage<750_ever    0.455212
750<Vantage_ever        0.609065
Name: vant_cat, dtype: float64, Vantage<700             0.208861
700<Vantage<750         0.326210
750<Vantage             0.410952
Vantage<700_ever        0.353888
700<Vantage<750_ever    0.454236
750<Vantage_ever        0.610028
Name: vant_cat, dtype: float64, Vantage<700             0.208657
700<Vantage<750         0.327302
750<Vantage             0.411245
Vantage<700_ever        0.353679
700<Vantage<750_ever    0.455021
750<Vantage_ever        0.610717
Name: vant_cat, dtype: float64, Vantage<700             0.208986
700<Vantage<750         0.329867
750<Vantage             0.409516
Vantage<700_ever        0.354027
700<Vantage<750_ever    0.458529
750<Vantage_ever        0.610728
Name: vant_cat, dtype: float64, Vantage<700             0.208800
700<Vantage<750         0.328702
750<Vantage             0.408695
Vantage<700_ever        0.354578
700<Vantage<750_ever    0.457719
750<Vantage_ever        0.611310
Name: vant_cat, dtype: float64, Vantage<700             0.208529
700<Vantage<750         0.328955
750<Vantage             0.409268
Vantage<700_ever        0.354481
700<Vantage<750_ever    0.457501
750<Vantage_ever        0.612216
Name: vant_cat, dtype: float64, Vantage<700             0.207265
700<Vantage<750         0.327300
750<Vantage             0.409470
Vantage<700_ever        0.353396
700<Vantage<750_ever    0.456100
750<Vantage_ever        0.612620
Name: vant_cat, dtype: float64, Vantage<700             0.205759
700<Vantage<750         0.327326
750<Vantage             0.409159
Vantage<700_ever        0.352372
700<Vantage<750_ever    0.456537
750<Vantage_ever        0.613298
Name: vant_cat, dtype: float64, Vantage<700             0.204980
700<Vantage<750         0.325753
750<Vantage             0.409287
Vantage<700_ever        0.352011
700<Vantage<750_ever    0.456159
750<Vantage_ever        0.614172
Name: vant_cat, dtype: float64, Vantage<700             0.205028
700<Vantage<750         0.326529
750<Vantage             0.409469
Vantage<700_ever        0.351853
700<Vantage<750_ever    0.457009
750<Vantage_ever        0.615486
Name: vant_cat, dtype: float64, Vantage<700             0.204539
700<Vantage<750         0.326658
750<Vantage             0.409307
Vantage<700_ever        0.351351
700<Vantage<750_ever    0.457941
750<Vantage_ever        0.616268
Name: vant_cat, dtype: float64, Vantage<700             0.204247
700<Vantage<750         0.330910
750<Vantage             0.409916
Vantage<700_ever        0.351446
700<Vantage<750_ever    0.462726
750<Vantage_ever        0.617716
Name: vant_cat, dtype: float64, Vantage<700             0.206137
700<Vantage<750         0.354607
750<Vantage             0.410533
Vantage<700_ever        0.351497
700<Vantage<750_ever    0.487528
750<Vantage_ever        0.619075
Name: vant_cat, dtype: float64, Vantage<700             0.205239
700<Vantage<750         0.367316
750<Vantage             0.411283
Vantage<700_ever        0.349591
700<Vantage<750_ever    0.501077
750<Vantage_ever        0.620553
Name: vant_cat, dtype: float64, Vantage<700             0.204611
700<Vantage<750         0.369042
750<Vantage             0.410877
Vantage<700_ever        0.348536
700<Vantage<750_ever    0.503805
750<Vantage_ever        0.621557
Name: vant_cat, dtype: float64, Vantage<700             0.204894
700<Vantage<750         0.370412
750<Vantage             0.408976
Vantage<700_ever        0.349228
700<Vantage<750_ever    0.505719
750<Vantage_ever        0.621823
Name: vant_cat, dtype: float64, Vantage<700             0.205692
700<Vantage<750         0.369895
750<Vantage             0.409163
Vantage<700_ever        0.349705
700<Vantage<750_ever    0.506050
750<Vantage_ever        0.622624
Name: vant_cat, dtype: float64, Vantage<700             0.204546
700<Vantage<750         0.366717
750<Vantage             0.409165
Vantage<700_ever        0.348637
700<Vantage<750_ever    0.503715
750<Vantage_ever        0.623160
Name: vant_cat, dtype: float64, Vantage<700             0.202083
700<Vantage<750         0.363579
750<Vantage             0.410263
Vantage<700_ever        0.347090
700<Vantage<750_ever    0.501058
750<Vantage_ever        0.624116
Name: vant_cat, dtype: float64, Vantage<700             0.200200
700<Vantage<750         0.361650
750<Vantage             0.411225
Vantage<700_ever        0.345482
700<Vantage<750_ever    0.499967
750<Vantage_ever        0.625336
Name: vant_cat, dtype: float64, Vantage<700             0.199201
700<Vantage<750         0.358872
750<Vantage             0.411320
Vantage<700_ever        0.344853
700<Vantage<750_ever    0.497425
750<Vantage_ever        0.626229
Name: vant_cat, dtype: float64, Vantage<700             0.199939
700<Vantage<750         0.359320
750<Vantage             0.411100
Vantage<700_ever        0.346129
700<Vantage<750_ever    0.497612
750<Vantage_ever        0.627009
Name: vant_cat, dtype: float64, Vantage<700             0.200291
700<Vantage<750         0.360682
750<Vantage             0.411590
Vantage<700_ever        0.346182
700<Vantage<750_ever    0.498684
750<Vantage_ever        0.627956
Name: vant_cat, dtype: float64, Vantage<700             0.200824
700<Vantage<750         0.363025
750<Vantage             0.411637
Vantage<700_ever        0.346429
700<Vantage<750_ever    0.501364
750<Vantage_ever        0.629021
Name: vant_cat, dtype: float64, Vantage<700             0.200342
700<Vantage<750         0.363847
750<Vantage             0.411959
Vantage<700_ever        0.345530
700<Vantage<750_ever    0.501538
750<Vantage_ever        0.630410
Name: vant_cat, dtype: float64, Vantage<700             0.199530
700<Vantage<750         0.364072
750<Vantage             0.411910
Vantage<700_ever        0.344601
700<Vantage<750_ever    0.501776
750<Vantage_ever        0.631649
Name: vant_cat, dtype: float64, Vantage<700             0.199081
700<Vantage<750         0.363782
750<Vantage             0.411173
Vantage<700_ever        0.344313
700<Vantage<750_ever    0.502529
750<Vantage_ever        0.632261
Name: vant_cat, dtype: float64, Vantage<700             0.199998
700<Vantage<750         0.365156
750<Vantage             0.409763
Vantage<700_ever        0.345525
700<Vantage<750_ever    0.504503
750<Vantage_ever        0.632789
Name: vant_cat, dtype: float64, Vantage<700             0.200029
700<Vantage<750         0.363310
750<Vantage             0.408700
Vantage<700_ever        0.346189
700<Vantage<750_ever    0.503381
750<Vantage_ever        0.633390
Name: vant_cat, dtype: float64, Vantage<700             0.198729
700<Vantage<750         0.359401
750<Vantage             0.408955
Vantage<700_ever        0.345340
700<Vantage<750_ever    0.501369
750<Vantage_ever        0.634052
Name: vant_cat, dtype: float64, Vantage<700             0.197665
700<Vantage<750         0.356384
750<Vantage             0.409146
Vantage<700_ever        0.344081
700<Vantage<750_ever    0.498003
750<Vantage_ever        0.634110
Name: vant_cat, dtype: float64, Vantage<700             0.197421
700<Vantage<750         0.356422
750<Vantage             0.410565
Vantage<700_ever        0.343190
700<Vantage<750_ever    0.497485
750<Vantage_ever        0.635103
Name: vant_cat, dtype: float64, Vantage<700             0.196888
700<Vantage<750         0.357116
750<Vantage             0.410106
Vantage<700_ever        0.342869
700<Vantage<750_ever    0.497954
750<Vantage_ever        0.635454
Name: vant_cat, dtype: float64, Vantage<700             0.197780
700<Vantage<750         0.360456
750<Vantage             0.411565
Vantage<700_ever        0.343172
700<Vantage<750_ever    0.500329
750<Vantage_ever        0.636654
Name: vant_cat, dtype: float64, Vantage<700             0.197606
700<Vantage<750         0.359752
750<Vantage             0.411607
Vantage<700_ever        0.343318
700<Vantage<750_ever    0.499457
750<Vantage_ever        0.637792
Name: vant_cat, dtype: float64, Vantage<700             0.197816
700<Vantage<750         0.360222
750<Vantage             0.411540
Vantage<700_ever        0.343750
700<Vantage<750_ever    0.499728
750<Vantage_ever        0.638713
Name: vant_cat, dtype: float64, Vantage<700             0.197601
700<Vantage<750         0.358296
750<Vantage             0.411666
Vantage<700_ever        0.343123
700<Vantage<750_ever    0.497818
750<Vantage_ever        0.640002
Name: vant_cat, dtype: float64, Vantage<700             0.197236
700<Vantage<750         0.357460
750<Vantage             0.411516
Vantage<700_ever        0.342065
700<Vantage<750_ever    0.497175
750<Vantage_ever        0.640468
Name: vant_cat, dtype: float64, Vantage<700             0.196784
700<Vantage<750         0.356362
750<Vantage             0.410910
Vantage<700_ever        0.341758
700<Vantage<750_ever    0.496138
750<Vantage_ever        0.640585
Name: vant_cat, dtype: float64, Vantage<700             0.197691
700<Vantage<750         0.357597
750<Vantage             0.409521
Vantage<700_ever        0.342747
700<Vantage<750_ever    0.496646
750<Vantage_ever        0.640667
Name: vant_cat, dtype: float64, Vantage<700             0.197698
700<Vantage<750         0.356701
750<Vantage             0.408549
Vantage<700_ever        0.343188
700<Vantage<750_ever    0.496075
750<Vantage_ever        0.640593
Name: vant_cat, dtype: float64, Vantage<700             0.196701
700<Vantage<750         0.354736
750<Vantage             0.408812
Vantage<700_ever        0.342370
700<Vantage<750_ever    0.494541
750<Vantage_ever        0.641044
Name: vant_cat, dtype: float64, Vantage<700             0.195530
700<Vantage<750         0.354355
750<Vantage             0.408848
Vantage<700_ever        0.340977
700<Vantage<750_ever    0.493688
750<Vantage_ever        0.640774
Name: vant_cat, dtype: float64, Vantage<700             0.193486
700<Vantage<750         0.351568
750<Vantage             0.408154
Vantage<700_ever        0.339438
700<Vantage<750_ever    0.491426
750<Vantage_ever        0.639485
Name: vant_cat, dtype: float64, Vantage<700             0.194546
700<Vantage<750         0.355219
750<Vantage             0.409124
Vantage<700_ever        0.339010
700<Vantage<750_ever    0.493372
750<Vantage_ever        0.639441
Name: vant_cat, dtype: float64, Vantage<700             0.193808
700<Vantage<750         0.355700
750<Vantage             0.408956
Vantage<700_ever        0.338012
700<Vantage<750_ever    0.494053
750<Vantage_ever        0.639782
Name: vant_cat, dtype: float64, Vantage<700             0.193475
700<Vantage<750         0.356357
750<Vantage             0.409102
Vantage<700_ever        0.337673
700<Vantage<750_ever    0.493372
750<Vantage_ever        0.640619
Name: vant_cat, dtype: float64, Vantage<700             0.193155
700<Vantage<750         0.357539
750<Vantage             0.409144
Vantage<700_ever        0.337082
700<Vantage<750_ever    0.493867
750<Vantage_ever        0.641746
Name: vant_cat, dtype: float64, Vantage<700             0.192601
700<Vantage<750         0.359487
750<Vantage             0.410162
Vantage<700_ever        0.335656
700<Vantage<750_ever    0.494680
750<Vantage_ever        0.643518
Name: vant_cat, dtype: float64, Vantage<700             0.191631
700<Vantage<750         0.361077
750<Vantage             0.410483
Vantage<700_ever        0.333997
700<Vantage<750_ever    0.496174
750<Vantage_ever        0.644722
Name: vant_cat, dtype: float64, Vantage<700             0.191032
700<Vantage<750         0.362763
750<Vantage             0.411259
Vantage<700_ever        0.332990
700<Vantage<750_ever    0.498215
750<Vantage_ever        0.646457
Name: vant_cat, dtype: float64, Vantage<700             0.192040
700<Vantage<750         0.366560
750<Vantage             0.410651
Vantage<700_ever        0.333890
700<Vantage<750_ever    0.501739
750<Vantage_ever        0.647771
Name: vant_cat, dtype: float64, Vantage<700             0.191757
700<Vantage<750         0.365643
750<Vantage             0.409712
Vantage<700_ever        0.333915
700<Vantage<750_ever    0.500948
750<Vantage_ever        0.647963
Name: vant_cat, dtype: float64, Vantage<700             0.190225
700<Vantage<750         0.362148
750<Vantage             0.409589
Vantage<700_ever        0.333272
700<Vantage<750_ever    0.498399
750<Vantage_ever        0.648551
Name: vant_cat, dtype: float64, Vantage<700             0.188767
700<Vantage<750         0.359943
750<Vantage             0.409495
Vantage<700_ever        0.332645
700<Vantage<750_ever    0.496288
750<Vantage_ever        0.648921
Name: vant_cat, dtype: float64, Vantage<700             0.187878
700<Vantage<750         0.358664
750<Vantage             0.409033
Vantage<700_ever        0.332967
700<Vantage<750_ever    0.494679
750<Vantage_ever        0.649333
Name: vant_cat, dtype: float64, Vantage<700             0.187878
700<Vantage<750         0.361360
750<Vantage             0.409455
Vantage<700_ever        0.333337
700<Vantage<750_ever    0.497266
750<Vantage_ever        0.650414
Name: vant_cat, dtype: float64, Vantage<700             0.189258
700<Vantage<750         0.363589
750<Vantage             0.409650
Vantage<700_ever        0.334944
700<Vantage<750_ever    0.499912
750<Vantage_ever        0.652479
Name: vant_cat, dtype: float64, Vantage<700             0.189782
700<Vantage<750         0.364780
750<Vantage             0.409058
Vantage<700_ever        0.336442
700<Vantage<750_ever    0.501133
750<Vantage_ever        0.653743
Name: vant_cat, dtype: float64, Vantage<700             0.190999
700<Vantage<750         0.365790
750<Vantage             0.409599
Vantage<700_ever        0.337610
700<Vantage<750_ever    0.503516
750<Vantage_ever        0.655610
Name: vant_cat, dtype: float64, Vantage<700             0.192158
700<Vantage<750         0.366699
750<Vantage             0.410077
Vantage<700_ever        0.338917
700<Vantage<750_ever    0.504401
750<Vantage_ever        0.657398
Name: vant_cat, dtype: float64]
